Time (ms),Theta_1,y_measured,y_real,y,theta_1_rad
0,3.906556,-36.03056,36.5,0.46944,0.068182265
33,4.703773,-36.0658,36.5,0.4342,0.082096326
67,5.487455,-36.11494,36.5,0.38506,0.095774157
100,6.252511,-36.18354,36.5,0.31646,0.109126903
133,7.007797,-36.26665,36.5,0.23335,0.122309131
166,7.779894,-36.35221,36.5,0.14779,0.135784766
200,8.625007,-36.42822,36.5,0.07178,0.15053477
233,9.602865,-36.48475,36.5,0.01525,0.167601612
267,10.7246,-36.50806,36.5,-0.00806,0.187179581
300,11.951,-36.48302,36.5,0.01698,0.208584299
333,13.22082,-36.40947,36.5,0.09053,0.230746839
366,14.43483,-36.31053,36.5,0.18947,0.25193531
400,15.41714,-36.21907,36.5,0.28093,0.269079854
425,15.90953,-36.15783,36.5,0.34217,0.277673681
459,15.63573,-36.12683,36.5,0.37317,0.272894969
493,14.44619,-36.10227,36.5,0.39773,0.25213358
527,12.42579,-36.05693,36.5,0.44307,0.216870948
569,9.852786,-35.99383,36.5,0.50617,0.171963556
602,7.067832,-35.95238,36.5,0.54762,0.123356939
636,4.34161,-35.97242,36.5,0.52758,0.075775389
669,1.795712,-36.05893,36.5,0.44107,0.031341087
702,-0.5865632,-36.18435,36.5,0.31565,-0.010237459
736,-2.875778,-36.31435,36.5,0.18565,-0.050191795
769,-5.100138,-36.42813,36.5,0.07187,-0.0890142
802,-7.21452,-36.52066,36.5,-0.02066,-0.125917128
835,-9.143431,-36.59341,36.5,-0.09341,-0.159582976
869,-10.82497,-36.64653,36.5,-0.14653,-0.188931368
902,-12.21253,-36.67829,36.5,-0.17829,-0.213148858
935,-13.27507,-36.688,36.5,-0.188,-0.23169368
969,-14.03365,-36.67421,36.5,-0.17421,-0.244933399
1002,-14.58404,-36.63233,36.5,-0.13233,-0.254539516
1035,-15.05779,-36.56336,36.5,-0.06336,-0.262808014
1069,-15.57237,-36.4846,36.5,0.0154,-0.271789129
1102,-16.19146,-36.42217,36.5,0.07783,-0.282594288
1135,-16.84974,-36.38793,36.5,0.11207,-0.294083441
1169,-17.28561,-36.36522,36.5,0.13478,-0.301690808
1202,-17.10592,-36.32218,36.5,0.17782,-0.298554626
1235,-16.07168,-36.24742,36.5,0.25258,-0.280503732
1302,-14.41323,-36.17496,36.5,0.32504,-0.251558319
1335,-12.67983,-36.15825,36.5,0.34175,-0.221304782
1369,-11.19284,-36.21441,36.5,0.28559,-0.195351911
1402,-9.856277,-36.30954,36.5,0.19046,-0.172024486
1435,-8.469867,-36.3993,36.5,0.1007,-0.147827066
1469,-6.992182,-36.46594,36.5,0.03406,-0.122036598
1502,-5.509887,-36.51188,36.5,-0.01188,-0.09616567
1535,-4.110396,-36.53915,36.5,-0.03915,-0.071739944
1569,-2.835012,-36.55146,36.5,-0.05146,-0.049480294
1602,-1.689752,-36.56132,36.5,-0.06132,-0.029491736
1635,-0.6566536,-36.58011,36.5,-0.08011,-0.011460767
1669,0.2846621,-36.60786,36.5,-0.10786,0.004968291
1702,1.13113,-36.63779,36.5,-0.13779,0.019741943
1735,1.859686,-36.66597,36.5,-0.16597,0.032457644
1769,2.455776,-36.69608,36.5,-0.19608,0.042861377
1802,2.943089,-36.73814,36.5,-0.23814,0.051366593
1835,3.393474,-36.79851,36.5,-0.29851,0.059227294
1868,3.887138,-36.86941,36.5,-0.36941,0.067843357
1902,4.461663,-36.93489,36.5,-0.43489,0.077870709
1935,5.124837,-36.9856,36.5,-0.4856,0.089445279
1968,5.887773,-37.01923,36.5,-0.51923,0.102761024
2002,6.748316,-37.03422,36.5,-0.53422,0.117780333
2035,7.668149,-37.02988,36.5,-0.52988,0.133834448
2068,8.594659,-37.00711,36.5,-0.50711,0.150005098
2102,9.493567,-36.97073,36.5,-0.47073,0.165694002
2135,10.35416,-36.92872,36.5,-0.42872,0.180714183
2168,11.18977,-36.88247,36.5,-0.38247,0.195298329
2193,12.03986,-36.82513,36.5,-0.32513,0.210135198
2227,12.92631,-36.75139,36.5,-0.25139,0.22560667
2261,13.77597,-36.66429,36.5,-0.16429,0.240436034
2295,14.38774,-36.57499,36.5,-0.07499,0.251113435
2329,14.4853,-36.49462,36.5,0.00538,0.252816178
2363,13.83433,-36.42019,36.5,0.07981,0.241454608
2397,12.35297,-36.33286,36.5,0.16714,0.215599999
2431,10.1463,-36.22048,36.5,0.27952,0.177086342
2465,7.449073,-36.10157,36.5,0.39843,0.13001085
2499,4.500747,-36.02093,36.5,0.47907,0.078552854
2533,1.43534,-36.02236,36.5,0.47764,0.025051409
2567,-1.682298,-36.11841,36.5,0.38159,-0.029361639
2635,-4.705933,-36.27394,36.5,0.22606,-0.082134025
2677,-7.412178,-36.42869,36.5,0.07131,-0.129366911
2710,-9.677683,-36.54541,36.5,-0.04541,-0.168907432
2743,-11.52612,-36.62435,36.5,-0.12435,-0.201168744
2777,-13.01733,-36.67619,36.5,-0.17619,-0.227195268
2810,-14.17651,-36.70101,36.5,-0.20101,-0.247426776
2843,-14.99893,-36.69351,36.5,-0.19351,-0.261780713
2876,-15.48041,-36.6545,36.5,-0.1545,-0.270184124
2910,-15.65233,-36.58939,36.5,-0.08939,-0.273184694
2943,-15.59895,-36.5038,36.5,-0.0038,-0.272253037
2976,-15.44475,-36.40786,36.5,0.09214,-0.26956174
3010,-15.29707,-36.31607,36.5,0.18393,-0.266984237
3043,-15.16104,-36.23843,36.5,0.26157,-0.264610066
3077,-14.92326,-36.17828,36.5,0.32172,-0.260460022
3110,-14.45453,-36.14014,36.5,0.35986,-0.25227914
3144,-13.71319,-36.13609,36.5,0.36391,-0.239340316
3177,-12.71787,-36.17753,36.5,0.32247,-0.221968705
3210,-11.46421,-36.25704,36.5,0.24296,-0.200088211
3244,-9.944369,-36.34674,36.5,0.15326,-0.173561981
3277,-8.233086,-36.42152,36.5,0.07848,-0.143694458
3310,-6.485056,-36.4774,36.5,0.0226,-0.113185579
3344,-4.839192,-36.52428,36.5,-0.02428,-0.084459834
3377,-3.350787,-36.5701,36.5,-0.0701,-0.058482266
3410,-1.998079,-36.61514,36.5,-0.11514,-0.034873057
3444,-0.7227414,-36.65435,36.5,-0.15435,-0.012614217
3477,0.5209576,-36.68075,36.5,-0.18075,0.009092425
3510,1.733669,-36.68869,36.5,-0.18869,0.030258232
3543,2.88666,-36.68033,36.5,-0.18033,0.050381721
3577,3.965821,-36.66686,36.5,-0.16686,0.069216634
3610,5.002809,-36.65788,36.5,-0.15788,0.087315489
3635,6.06453,-36.65461,36.5,-0.15461,0.105846016
3669,7.200425,-36.65249,36.5,-0.15249,0.125671124
3711,8.419287,-36.64292,36.5,-0.14292,0.146944279
3745,9.742789,-36.61259,36.5,-0.11259,0.170043746
3778,11.21559,-36.54703,36.5,-0.04703,0.195748973
3845,12.7943,-36.44206,36.5,0.05794,0.22330266
3878,14.3192,-36.3102,36.5,0.1898,0.249917186
3911,15.657,-36.17052,36.5,0.32948,0.273266201
3945,16.74854,-36.03951,36.5,0.46049,0.292317168
3970,17.47595,-35.93724,36.5,0.56276,0.305012867
4004,17.58652,-35.8912,36.5,0.6088,0.306942678
4037,16.80754,-35.91446,36.5,0.58554,0.293346912
4071,15.04485,-35.97692,36.5,0.52308,0.262582168
4105,12.46958,-36.01995,36.5,0.48005,0.217635227
4139,9.416998,-36.01253,36.5,0.48747,0.164357621
4173,6.213489,-35.98362,36.5,0.51638,0.108445841
4207,3.081491,-35.99306,36.5,0.50694,0.053782164
4241,0.1399927,-36.0763,36.5,0.4237,0.002443334
4275,-2.564872,-36.21947,36.5,0.28053,-0.044765461
4309,-5.037777,-36.37917,36.5,0.12083,-0.087925796
4343,-7.302267,-36.51784,36.5,-0.01784,-0.127448602
4377,-9.363346,-36.62222,36.5,-0.12222,-0.163421217
4411,-11.20038,-36.69743,36.5,-0.19743,-0.195483508
4445,-12.77515,-36.75025,36.5,-0.25025,-0.22296843
4479,-14.03383,-36.77963,36.5,-0.27963,-0.24493654
4521,-14.91994,-36.78016,36.5,-0.28016,-0.260402077
4555,-15.41825,-36.74789,36.5,-0.24789,-0.269099227
4588,-15.60499,-36.68087,36.5,-0.18087,-0.272358455
4621,-15.63541,-36.57883,36.5,-0.07883,-0.272889384
4654,-15.65939,-36.4472,36.5,0.0528,-0.273307914
4688,-15.73339,-36.30076,36.5,0.19924,-0.274599458
4721,-15.7806,-36.15936,36.5,0.34064,-0.275423428
4754,-15.63827,-36.04071,36.5,0.45929,-0.272939301
4788,-15.1957,-35.96143,36.5,0.53857,-0.265214997
4821,-14.4807,-35.94286,36.5,0.55714,-0.252735893
4854,-13.5679,-35.99996,36.5,0.50004,-0.236804528
4888,-12.45316,-36.1131,36.5,0.3869,-0.217348644
4921,-11.09155,-36.23198,36.5,0.26802,-0.193584067
4954,-9.510888,-36.32242,36.5,0.17758,-0.16599631
4988,-7.820829,-36.38802,36.5,0.11198,-0.136499216
5021,-6.130688,-36.44373,36.5,0.05627,-0.107000691
5054,-4.485553,-36.49725,36.5,0.00275,-0.078287669
5088,-2.892551,-36.55356,36.5,-0.05356,-0.050484539
5154,-1.404809,-36.60825,36.5,-0.10825,-0.024518542
5188,-0.1311797,-36.64412,36.5,-0.14412,-0.002289518
5221,0.8538014,-36.65383,36.5,-0.15383,0.014901646
5254,1.575169,-36.64936,36.5,-0.14936,0.027491885
5288,2.136358,-36.64551,36.5,-0.14551,0.037286481
5321,2.653675,-36.65074,36.5,-0.15074,0.046315366
5355,3.204757,-36.66636,36.5,-0.16636,0.055933561
5388,3.824117,-36.68621,36.5,-0.18621,0.066743433
5421,4.525473,-36.70262,36.5,-0.20262,0.078984404
5454,5.306,-36.71008,36.5,-0.21008,0.09260717
5488,6.138275,-36.70589,36.5,-0.20589,0.107133109
5521,6.984492,-36.69479,36.5,-0.19479,0.121902382
5555,7.822739,-36.68419,36.5,-0.18419,0.136532552
5588,8.660256,-36.66927,36.5,-0.16927,0.151149981
5621,9.524609,-36.63232,36.5,-0.13232,0.166235787
5654,10.43215,-36.5584,36.5,-0.0584,0.182075366
5688,11.3611,-36.44782,36.5,0.05218,0.198288602
5712,12.23926,-36.3168,36.5,0.1832,0.213615385
5746,12.91128,-36.19496,36.5,0.30504,0.225344347
5780,13.11783,-36.11377,36.5,0.38623,0.228949324
5814,12.58138,-36.07867,36.5,0.42133,0.219586505
5848,11.17196,-36.06051,36.5,0.43949,0.194987486
5883,9.006024,-36.03102,36.5,0.46898,0.157184771
5916,6.384902,-35.99899,36.5,0.50101,0.111437562
5951,3.637129,-36.0022,36.5,0.4978,0.063479876
5984,1.00838,-36.06875,36.5,0.43125,0.017599551
6018,-1.374573,-36.19316,36.5,0.30684,-0.023990825
6052,-3.505936,-36.34916,36.5,0.15084,-0.061190127
6086,-5.450819,-36.51287,36.5,-0.01287,-0.095134738
6120,-7.273258,-36.66696,36.5,-0.16696,-0.126942299
6154,-9.000992,-36.7975,36.5,-0.2975,-0.157096946
6188,-10.61192,-36.89844,36.5,-0.39844,-0.185212944
6222,-12.02694,-36.97208,36.5,-0.47208,-0.209909702
6256,-13.13407,-37.01979,36.5,-0.51979,-0.229232766
6290,-13.85061,-37.03416,36.5,-0.53416,-0.241738748
6332,-14.20671,-36.99973,36.5,-0.49973,-0.247953865
6366,-14.39233,-36.90523,36.5,-0.40523,-0.251193546
6399,-14.65574,-36.7658,36.5,-0.2658,-0.255790917
6465,-15.06556,-36.62712,36.5,-0.12712,-0.262943626
6499,-15.3904,-36.52557,36.5,-0.02557,-0.268613153
6532,-15.2906,-36.45593,36.5,0.04407,-0.266871315
6557,-14.61165,-36.40689,36.5,0.09311,-0.255021402
6591,-13.45511,-36.4007,36.5,0.0993,-0.234835971
6625,-12.0323,-36.45724,36.5,0.04276,-0.210003252
6667,-10.4996,-36.54348,36.5,-0.04348,-0.18325259
6701,-8.903543,-36.60235,36.5,-0.10235,-0.15539614
6734,-7.237059,-36.62044,36.5,-0.12044,-0.126310508
6768,-5.521686,-36.63259,36.5,-0.13259,-0.096371601
6800,-3.823202,-36.66933,36.5,-0.16933,-0.066727463
6834,-2.204932,-36.72974,36.5,-0.22974,-0.038483323
6867,-0.7046202,-36.79784,36.5,-0.29784,-0.012297942
6900,0.6419164,-36.86073,36.5,-0.36073,0.011203555
6934,1.795858,-36.91091,36.5,-0.41091,0.031343635
6967,2.750035,-36.94707,36.5,-0.44707,0.047997165
6992,3.558152,-36.97709,36.5,-0.47709,0.062101468
7026,4.327987,-37.0138,36.5,-0.5138,0.075537623
7060,5.166858,-37.06406,36.5,-0.56406,0.090178684
7094,6.120143,-37.12263,36.5,-0.62263,0.106816646
7128,7.168763,-37.17719,36.5,-0.67719,0.125118518
7170,8.26466,-37.21747,36.5,-0.71747,0.144245529
7203,9.351357,-37.23774,36.5,-0.73774,0.163211969
7237,10.38212,-37.23498,36.5,-0.73498,0.181202177
7262,11.34481,-37.20908,36.5,-0.70908,0.198004288
7296,12.26802,-37.16253,36.5,-0.66253,0.214117342
7330,13.19919,-37.09958,36.5,-0.59958,0.230369324
7364,14.16459,-37.02473,36.5,-0.52473,0.247218733
7398,15.14697,-36.93738,36.5,-0.43738,0.264364498
7432,16.0904,-36.83821,36.5,-0.33821,0.280830458
7465,16.87257,-36.74658,36.5,-0.24658,0.2944819
7499,17.25838,-36.69283,36.5,-0.19283,0.301215555
7533,16.94763,-36.68386,36.5,-0.18386,0.295791944
7567,15.73639,-36.68909,36.5,-0.18909,0.274651818
7601,13.6434,-36.6689,36.5,-0.1689,0.238122251
7635,10.8496,-36.61762,36.5,-0.11762,0.189361243
7677,7.546216,-36.57876,36.5,-0.07876,0.131706315
7711,3.942625,-36.60435,36.5,-0.10435,0.068811787
7778,0.3870702,-36.69361,36.5,-0.19361,0.006755649
7811,-2.747595,-36.79849,36.5,-0.29849,-0.047954579
7836,-5.336682,-36.8857,36.5,-0.3857,-0.093142672
7870,-7.49612,-36.95699,36.5,-0.45699,-0.130831975
7904,-9.352769,-37.01849,36.5,-0.51849,-0.163236613
7938,-10.94034,-37.06136,36.5,-0.56136,-0.190944954
7972,-12.24381,-37.07296,36.5,-0.57296,-0.213694797
8006,-13.25524,-37.05247,36.5,-0.55247,-0.231347581
8048,-14.01952,-37.00872,36.5,-0.50872,-0.244686784
8081,-14.66469,-36.95061,36.5,-0.45061,-0.255947124
8114,-15.35896,-36.88535,36.5,-0.38535,-0.268064422
