Time (ms),Theta_1_deg,Theta_1_rad,y,y_real,y_delta,Theta _2_deg,Theta_2_rad
400,15.41714,0.269079854,-36.21907,36.5,0.28093,32.12651,0.560713377
425,15.90953,0.277673681,-36.15783,36.5,0.34217,34.21631,0.597187267
459,15.63573,0.272894969,-36.12683,36.5,0.37317,36.82627,0.642739663
493,14.44619,0.25213358,-36.10227,36.5,0.39773,40.33458,0.703971223
527,12.42579,0.216870948,-36.05693,36.5,0.44307,44.76199,0.781244105
569,9.852786,0.171963556,-35.99383,36.5,0.50617,49.59896,0.865665158
602,7.067832,0.123356939,-35.95238,36.5,0.54762,53.91567,0.94100596
636,4.34161,0.075775389,-35.97242,36.5,0.52758,56.73302,0.990177994
669,1.795712,0.031341087,-36.05893,36.5,0.44107,57.40252,1.001862973
702,-0.5865632,-0.010237459,-36.18435,36.5,0.31565,55.78477,0.973627909
736,-2.875778,-0.050191795,-36.31435,36.5,0.18565,52.17968,0.910707219
769,-5.100138,-0.0890142,-36.42813,36.5,0.07187,47.09365,0.821939249
802,-7.21452,-0.125917128,-36.52066,36.5,-0.02066,41.00735,0.715713275
835,-9.143431,-0.159582976,-36.59341,36.5,-0.09341,34.27946,0.598289443
869,-10.82497,-0.188931368,-36.64653,36.5,-0.14653,27.18817,0.474523084
902,-12.21253,-0.213148858,-36.67829,36.5,-0.17829,19.98047,0.348724988
935,-13.27507,-0.23169368,-36.688,36.5,-0.188,12.86245,0.224492102
969,-14.03365,-0.244933399,-36.67421,36.5,-0.17421,6.025981,0.105173209
1002,-14.58404,-0.254539516,-36.63233,36.5,-0.13233,-0.2646807,-0.00461955
1035,-15.05779,-0.262808014,-36.56336,36.5,-0.06336,-5.64956,-0.098603423
1069,-15.57237,-0.271789129,-36.4846,36.5,0.0154,-9.746778,-0.170113368
1102,-16.19146,-0.282594288,-36.42217,36.5,0.07783,-12.2618,-0.214008782
1135,-16.84974,-0.294083441,-36.38793,36.5,0.11207,-13.11539,-0.228906738
1169,-17.28561,-0.301690808,-36.36522,36.5,0.13478,-12.52216,-0.218552921
1202,-17.10592,-0.298554626,-36.32218,36.5,0.17782,-10.91862,-0.190565869
1235,-16.07168,-0.280503732,-36.24742,36.5,0.25258,-8.77002,-0.153065724
1302,-14.41323,-0.251558319,-36.17496,36.5,0.32504,-6.395664,-0.111625395
1335,-12.67983,-0.221304782,-36.15825,36.5,0.34175,-3.941785,-0.068797127
1369,-11.19284,-0.195351911,-36.21441,36.5,0.28559,-1.482997,-0.02588318
1402,-9.856277,-0.172024486,-36.30954,36.5,0.19046,0.8904722,0.015541672
1435,-8.469867,-0.147827066,-36.3993,36.5,0.1007,3.083343,0.053814487
1469,-6.992182,-0.122036598,-36.46594,36.5,0.03406,5.045086,0.088053362
1502,-5.509887,-0.09616567,-36.51188,36.5,-0.01188,6.774399,0.118235567
1535,-4.110396,-0.071739944,-36.53915,36.5,-0.03915,8.289525,0.144679505
1569,-2.835012,-0.049480294,-36.55146,36.5,-0.05146,9.611572,0.167753578
1602,-1.689752,-0.029491736,-36.56132,36.5,-0.06132,10.7614,0.187821862
1635,-0.6566536,-0.011460767,-36.58011,36.5,-0.08011,11.76152,0.205277249
1669,0.2846621,0.004968291,-36.60786,36.5,-0.10786,12.64326,0.220666515
1702,1.13113,0.019741943,-36.63779,36.5,-0.13779,13.44728,0.234699311
1735,1.859686,0.032457644,-36.66597,36.5,-0.16597,14.21117,0.248031707
1769,2.455776,0.042861377,-36.69608,36.5,-0.19608,14.95156,0.26095395
1802,2.943089,0.051366593,-36.73814,36.5,-0.23814,15.65458,0.273223964
1835,3.393474,0.059227294,-36.79851,36.5,-0.29851,16.28852,0.284288304
1868,3.887138,0.067843357,-36.86941,36.5,-0.36941,16.82671,0.293681492
1902,4.461663,0.077870709,-36.93489,36.5,-0.43489,17.26174,0.301274198
1935,5.124837,0.089445279,-36.9856,36.5,-0.4856,17.60884,0.307332235
1968,5.887773,0.102761024,-37.01923,36.5,-0.51923,17.89957,0.312406431
2002,6.748316,0.117780333,-37.03422,36.5,-0.53422,18.17946,0.317291433
2035,7.668149,0.133834448,-37.02988,36.5,-0.52988,18.51429,0.323135319
2068,8.594659,0.150005098,-37.00711,36.5,-0.50711,18.97422,0.331162612
2102,9.493567,0.165694002,-36.97073,36.5,-0.47073,19.59355,0.34197196
2135,10.35416,0.180714183,-36.92872,36.5,-0.42872,20.36412,0.355420943
2168,11.18977,0.195298329,-36.88247,36.5,-0.38247,21.28948,0.371571522
2193,12.03986,0.210135198,-36.82513,36.5,-0.32513,22.44088,0.391667243
2227,12.92631,0.22560667,-36.75139,36.5,-0.25139,23.94666,0.417948062
2261,13.77597,0.240436034,-36.66429,36.5,-0.16429,25.93496,0.452650443
2295,14.38774,0.251113435,-36.57499,36.5,-0.07499,28.50581,0.49752024
2329,14.4853,0.252816178,-36.49462,36.5,0.00538,31.7395,0.553958778
2363,13.83433,0.241454608,-36.42019,36.5,0.07981,35.67834,0.622704505
2397,12.35297,0.215599999,-36.33286,36.5,0.16714,40.2604,0.702676538
2431,10.1463,0.177086342,-36.22048,36.5,0.27952,45.24561,0.789684867
2465,7.449073,0.13001085,-36.10157,36.5,0.39843,50.1659,0.875560127
2499,4.500747,0.078552854,-36.02093,36.5,0.47907,54.29604,0.947644669
2533,1.43534,0.025051409,-36.02236,36.5,0.47764,56.7095,0.989767492
2567,-1.682298,-0.029361639,-36.11841,36.5,0.38159,56.59108,0.987700673
2635,-4.705933,-0.082134025,-36.27394,36.5,0.22606,53.73254,0.937809738
2677,-7.412178,-0.129366911,-36.42869,36.5,0.07131,48.6642,0.849350518
2710,-9.677683,-0.168907432,-36.54541,36.5,-0.04541,42.20964,0.736697194
2743,-11.52612,-0.201168744,-36.62435,36.5,-0.12435,35.03778,0.611524624
2777,-13.01733,-0.227195268,-36.67619,36.5,-0.17619,27.56697,0.481134391
2810,-14.17651,-0.247426776,-36.70101,36.5,-0.20101,20.05198,0.349973073
2843,-14.99893,-0.261780713,-36.69351,36.5,-0.19351,12.70217,0.221694689
2876,-15.48041,-0.270184124,-36.6545,36.5,-0.1545,5.755499,0.100452408
2910,-15.65233,-0.273184694,-36.58939,36.5,-0.08939,-0.5056098,-0.008824556
2943,-15.59895,-0.272253037,-36.5038,36.5,-0.0038,-5.753838,-0.100423418
2976,-15.44475,-0.26956174,-36.40786,36.5,0.09214,-9.642472,-0.168292884
3010,-15.29707,-0.266984237,-36.31607,36.5,0.18393,-11.89319,-0.207575324
3043,-15.16104,-0.264610066,-36.23843,36.5,0.26157,-12.41716,-0.216720326
3077,-14.92326,-0.260460022,-36.17828,36.5,0.32172,-11.38836,-0.198764378
3110,-14.45453,-0.25227914,-36.14014,36.5,0.35986,-9.200185,-0.16057352
3144,-13.71319,-0.239340316,-36.13609,36.5,0.36391,-6.328204,-0.110447996
3177,-12.71787,-0.221968705,-36.17753,36.5,0.32247,-3.215903,-0.056128096
3210,-11.46421,-0.200088211,-36.25704,36.5,0.24296,-0.2294177,-0.004004094
3244,-9.944369,-0.173561981,-36.34674,36.5,0.15326,2.381587,0.041566535
3277,-8.233086,-0.143694458,-36.42152,36.5,0.07848,4.52463,0.078969691
3310,-6.485056,-0.113185579,-36.4774,36.5,0.0226,6.246237,0.109017402
3344,-4.839192,-0.084459834,-36.52428,36.5,-0.02428,7.650135,0.133520044
3377,-3.350787,-0.058482266,-36.5701,36.5,-0.0701,8.822243,0.153977188
3410,-1.998079,-0.034873057,-36.61514,36.5,-0.11514,9.813976,0.171286194
3444,-0.7227414,-0.012614217,-36.65435,36.5,-0.15435,10.66052,0.186061174
3477,0.5209576,0.009092425,-36.68075,36.5,-0.18075,11.39214,0.198830352
3510,1.733669,0.030258232,-36.68869,36.5,-0.18869,12.03572,0.210062942
3543,2.88666,0.050381721,-36.68033,36.5,-0.18033,12.61816,0.220228438
3577,3.965821,0.069216634,-36.66686,36.5,-0.16686,13.16556,0.22978237
3610,5.002809,0.087315489,-36.65788,36.5,-0.15788,13.70124,0.23913175
3635,6.06453,0.105846016,-36.65461,36.5,-0.15461,14.25825,0.248853408
3669,7.200425,0.125671124,-36.65249,36.5,-0.15249,14.89808,0.260020548
3711,8.419287,0.146944279,-36.64292,36.5,-0.14292,15.70738,0.274145498
3745,9.742789,0.170043746,-36.61259,36.5,-0.11259,16.7588,0.292496239
3778,11.21559,0.195748973,-36.54703,36.5,-0.04703,18.08005,0.315556401
3845,12.7943,0.22330266,-36.44206,36.5,0.05794,19.67479,0.343389865
3878,14.3192,0.249917186,-36.3102,36.5,0.1898,21.53732,0.375897146
3911,15.657,0.273266201,-36.17052,36.5,0.32948,23.64104,0.412613987
3945,16.74854,0.292317168,-36.03951,36.5,0.46049,25.9849,0.453522061
3970,17.47595,0.305012867,-35.93724,36.5,0.56276,28.66772,0.500346103
4004,17.58652,0.306942678,-35.8912,36.5,0.6088,31.8672,0.556187563
4037,16.80754,0.293346912,-35.91446,36.5,0.58554,35.73282,0.62365536
4071,15.04485,0.262582168,-35.97692,36.5,0.52308,40.29015,0.703195774
4105,12.46958,0.217635227,-36.01995,36.5,0.48005,45.37374,0.791921157
4139,9.416998,0.164357621,-36.01253,36.5,0.48747,50.55857,0.882413512
4173,6.213489,0.108445841,-35.98362,36.5,0.51638,55.13671,0.962317128
4207,3.081491,0.053782164,-35.99306,36.5,0.50694,58.26687,1.016948726
4241,0.1399927,0.002443334,-36.0763,36.5,0.4237,59.29013,1.034807982
4275,-2.564872,-0.044765461,-36.21947,36.5,0.28053,57.95656,1.011532795
4309,-5.037777,-0.087925796,-36.37917,36.5,0.12083,54.41922,0.949794565
4343,-7.302267,-0.127448602,-36.51784,36.5,-0.01784,49.09689,0.856902383
4377,-9.363346,-0.163421217,-36.62222,36.5,-0.12222,42.49582,0.741691977
4411,-11.20038,-0.195483508,-36.69743,36.5,-0.19743,35.06833,0.612057822
4445,-12.77515,-0.22296843,-36.75025,36.5,-0.25025,27.17846,0.474353613
4479,-14.03383,-0.24493654,-36.77963,36.5,-0.27963,19.14502,0.334143634
4521,-14.91994,-0.260402077,-36.78016,36.5,-0.28016,11.27872,0.196850799
4555,-15.41825,-0.269099227,-36.74789,36.5,-0.24789,3.86743,0.067499387
4588,-15.60499,-0.272358455,-36.68087,36.5,-0.18087,-2.816547,-0.049158019
4621,-15.63541,-0.272889384,-36.57883,36.5,-0.07883,-8.458679,-0.147631799
4654,-15.65939,-0.273307914,-36.4472,36.5,0.0528,-12.70652,-0.22177061
4688,-15.73339,-0.274599458,-36.30076,36.5,0.19924,-15.27069,-0.26652382
4721,-15.7806,-0.275423428,-36.15936,36.5,0.34064,-16.04747,-0.280081188
4754,-15.63827,-0.272939301,-36.04071,36.5,0.45929,-15.1845,-0.26501952
4788,-15.1957,-0.265214997,-35.96143,36.5,0.53857,-13.02759,-0.227374339
4821,-14.4807,-0.252735893,-35.94286,36.5,0.55714,-9.993173,-0.174413772
4854,-13.5679,-0.236804528,-35.99996,36.5,0.50004,-6.505692,-0.113545746
4888,-12.45316,-0.217348644,-36.1131,36.5,0.3869,-2.99262,-0.052231072
4921,-11.09155,-0.193584067,-36.23198,36.5,0.26802,0.1888617,0.003296258
4954,-9.510888,-0.16599631,-36.32242,36.5,0.17758,2.855784,0.049842834
4988,-7.820829,-0.136499216,-36.38802,36.5,0.11198,5.007079,0.087390014
5021,-6.130688,-0.107000691,-36.44373,36.5,0.05627,6.728255,0.117430203
5054,-4.485553,-0.078287669,-36.49725,36.5,0.00275,8.082433,0.141065067
5088,-2.892551,-0.050484539,-36.55356,36.5,-0.05356,9.09971,0.1588199
5154,-1.404809,-0.024518542,-36.60825,36.5,-0.10825,9.863353,0.172147985
5188,-0.1311797,-0.002289518,-36.64412,36.5,-0.14412,10.51962,0.183602005
5221,0.8538014,0.014901646,-36.65383,36.5,-0.15383,11.17154,0.194980156
5254,1.575169,0.027491885,-36.64936,36.5,-0.14936,11.83591,0.206575599
5288,2.136358,0.037286481,-36.64551,36.5,-0.14551,12.50406,0.218237017
5321,2.653675,0.046315366,-36.65074,36.5,-0.15074,13.1827,0.230081519
5355,3.204757,0.055933561,-36.66636,36.5,-0.16636,13.87729,0.242204402
5388,3.824117,0.066743433,-36.68621,36.5,-0.18621,14.57612,0.254401286
5421,4.525473,0.078984404,-36.70262,36.5,-0.20262,15.26512,0.266426605
5454,5.306,0.09260717,-36.71008,36.5,-0.21008,15.94933,0.278368322
5488,6.138275,0.107133109,-36.70589,36.5,-0.20589,16.65709,0.290721064
5521,6.984492,0.121902382,-36.69479,36.5,-0.19479,17.42983,0.304207922
5555,7.822739,0.136532552,-36.68419,36.5,-0.18419,18.30647,0.319508176
5588,8.660256,0.151149981,-36.66927,36.5,-0.16927,19.30918,0.337008767
5621,9.524609,0.166235787,-36.63232,36.5,-0.13232,20.45056,0.356929606
5654,10.43215,0.182075366,-36.5584,36.5,-0.0584,21.7678,0.379919781
5688,11.3611,0.198288602,-36.44782,36.5,0.05218,23.33523,0.407276595
5712,12.23926,0.213615385,-36.3168,36.5,0.1832,25.23851,0.440495098
5746,12.91128,0.225344347,-36.19496,36.5,0.30504,27.56585,0.481114844
5780,13.11783,0.228949324,-36.11377,36.5,0.38623,30.40947,0.530745375
5814,12.58138,0.219586505,-36.07867,36.5,0.42133,33.82503,0.590358143
5848,11.17196,0.194987486,-36.06051,36.5,0.43949,37.76501,0.659123767
5883,9.006024,0.157184771,-36.03102,36.5,0.46898,42.01648,0.733325916
5916,6.384902,0.111437562,-35.99899,36.5,0.50101,46.15314,0.805524253
5951,3.637129,0.063479876,-36.0022,36.5,0.4978,49.55097,0.864827574
5984,1.00838,0.017599551,-36.06875,36.5,0.43125,51.52878,0.899346871
6018,-1.374573,-0.023990825,-36.19316,36.5,0.30684,51.5858,0.900342057
6052,-3.505936,-0.061190127,-36.34916,36.5,0.15084,49.59146,0.865534258
6086,-5.450819,-0.095134738,-36.51287,36.5,-0.01287,45.79947,0.799351547
6120,-7.273258,-0.126942299,-36.66696,36.5,-0.16696,40.69677,0.710292631
6154,-9.000992,-0.157096946,-36.7975,36.5,-0.2975,34.75109,0.606520939
6188,-10.61192,-0.185212944,-36.89844,36.5,-0.39844,28.1705,0.491667977
6222,-12.02694,-0.209909702,-36.97208,36.5,-0.47208,20.91214,0.364985697
6256,-13.13407,-0.229232766,-37.01979,36.5,-0.51979,12.96259,0.226239875
6290,-13.85061,-0.241738748,-37.03416,36.5,-0.53416,4.628609,0.080784467
6332,-14.20671,-0.247953865,-36.99973,36.5,-0.49973,-3.393501,-0.059227766
6366,-14.39233,-0.251193546,-36.90523,36.5,-0.40523,-10.24657,-0.178836384
6399,-14.65574,-0.255790917,-36.7658,36.5,-0.2658,-15.17553,-0.264862964
6465,-15.06556,-0.262943626,-36.62712,36.5,-0.12712,-17.69635,-0.308859573
6499,-15.3904,-0.268613153,-36.52557,36.5,-0.02557,-17.82432,-0.311093071
6532,-15.2906,-0.266871315,-36.45593,36.5,0.04407,-16.13024,-0.281525797
6557,-14.61165,-0.255021402,-36.40689,36.5,0.09311,-13.3861,-0.233631519
6591,-13.45511,-0.234835971,-36.4007,36.5,0.0993,-10.16157,-0.177352854
6625,-12.0323,-0.210003252,-36.45724,36.5,0.04276,-6.77765,-0.118292308
6667,-10.4996,-0.18325259,-36.54348,36.5,-0.04348,-3.480133,-0.060739779
6701,-8.903543,-0.15539614,-36.60235,36.5,-0.10235,-0.5079131,-0.008864756
6734,-7.237059,-0.126310508,-36.62044,36.5,-0.12044,1.971953,0.034417073
6768,-5.521686,-0.096371601,-36.63259,36.5,-0.13259,3.905436,0.068162717
6800,-3.823202,-0.066727463,-36.66933,36.5,-0.16933,5.325136,0.092941156
6834,-2.204932,-0.038483323,-36.72974,36.5,-0.22974,6.318741,0.110282835
6867,-0.7046202,-0.012297942,-36.79784,36.5,-0.29784,7.019675,0.122516441
6900,0.6419164,0.011203555,-36.86073,36.5,-0.36073,7.587161,0.13242094
6934,1.795858,0.031343635,-36.91091,36.5,-0.41091,8.157041,0.142367223
6967,2.750035,0.047997165,-36.94707,36.5,-0.44707,8.790897,0.153430097
6992,3.558152,0.062101468,-36.97709,36.5,-0.47709,9.461474,0.165133873
7026,4.327987,0.075537623,-37.0138,36.5,-0.5138,10.09209,0.176140199
7060,5.166858,0.090178684,-37.06406,36.5,-0.56406,10.6242,0.18542727
7094,6.120143,0.106816646,-37.12263,36.5,-0.62263,11.05218,0.192896931
7128,7.168763,0.125118518,-37.17719,36.5,-0.67719,11.41702,0.19926459
7170,8.26466,0.144245529,-37.21747,36.5,-0.71747,11.7977,0.205908709
7203,9.351357,0.163211969,-37.23774,36.5,-0.73774,12.28773,0.214461346
7237,10.38212,0.181202177,-37.23498,36.5,-0.73498,12.94939,0.226009492
7262,11.34481,0.198004288,-37.20908,36.5,-0.70908,13.7891,0.240665196
7296,12.26802,0.214117342,-37.16253,36.5,-0.66253,14.75962,0.257603965
7330,13.19919,0.230369324,-37.09958,36.5,-0.59958,15.78251,0.275456764
7364,14.16459,0.247218733,-37.02473,36.5,-0.52473,16.8353,0.293831416
7398,15.14697,0.264364498,-36.93738,36.5,-0.43738,18.04656,0.314971891
7432,16.0904,0.280830458,-36.83821,36.5,-0.33821,19.60824,0.342228349
7465,16.87257,0.2944819,-36.74658,36.5,-0.24658,21.56186,0.37632545
7499,17.25838,0.301215555,-36.69283,36.5,-0.19283,23.78273,0.415086944
7533,16.94763,0.295791944,-36.68386,36.5,-0.18386,26.22659,0.457740347
7567,15.73639,0.274651818,-36.68909,36.5,-0.18909,29.07072,0.50737978
7601,13.6434,0.238122251,-36.6689,36.5,-0.1689,32.51161,0.56743464
7635,10.8496,0.189361243,-36.61762,36.5,-0.11762,36.48144,0.636721244
7677,7.546216,0.131706315,-36.57876,36.5,-0.07876,40.56158,0.707933121
7711,3.942625,0.068811787,-36.60435,36.5,-0.10435,43.96605,0.767352332
7778,0.3870702,0.006755649,-36.69361,36.5,-0.19361,45.64021,0.796571936
7811,-2.747595,-0.047954579,-36.79849,36.5,-0.29849,44.7829,0.781609054
7836,-5.336682,-0.093142672,-36.8857,36.5,-0.3857,41.27528,0.720389536
7870,-7.49612,-0.130831975,-36.95699,36.5,-0.45699,35.55657,0.620579217
7904,-9.352769,-0.163236613,-37.01849,36.5,-0.51849,28.35171,0.494830688
7938,-10.94034,-0.190944954,-37.06136,36.5,-0.56136,20.44552,0.356841641
7972,-12.24381,-0.213694797,-37.07296,36.5,-0.57296,12.45744,0.217423344
8006,-13.25524,-0.231347581,-37.05247,36.5,-0.55247,4.794723,0.083683703
8048,-14.01952,-0.244686784,-37.00872,36.5,-0.50872,-2.210691,-0.038583837
8081,-14.66469,-0.255947124,-36.95061,36.5,-0.45061,-8.19136,-0.142966202
8114,-15.35896,-0.268064422,-36.88535,36.5,-0.38535,-12.75563,-0.222627742
