Time (ms),Theta 1,y,Theta 2,Theta 2 Optimized
0,3.906556,-36.03056,,
33,4.703773,-36.0658,,
67,5.487455,-36.11494,,
100,6.252511,-36.18354,,
133,7.007797,-36.26665,,
166,7.779894,-36.35221,,
200,8.625007,-36.42822,,
233,9.602865,-36.48475,,
267,10.7246,-36.50806,,
300,11.951,-36.48302,,
333,13.22082,-36.40947,,
366,14.43483,-36.31053,,
400,15.41714,-36.21907,32.12651,
425,15.90953,-36.15783,34.21631,
459,15.63573,-36.12683,36.82627,
493,14.44619,-36.10227,40.33458,
527,12.42579,-36.05693,44.76199,
569,9.852786,-35.99383,49.59896,
602,7.067832,-35.95238,53.91567,
636,4.34161,-35.97242,56.73302,
669,1.795712,-36.05893,57.40252,
702,-0.5865632,-36.18435,55.78477,
736,-2.875778,-36.31435,52.17968,
769,-5.100138,-36.42813,47.09365,
802,-7.21452,-36.52066,41.00735,
835,-9.143431,-36.59341,34.27946,
869,-10.82497,-36.64653,27.18817,
902,-12.21253,-36.67829,19.98047,
935,-13.27507,-36.688,12.86245,
969,-14.03365,-36.67421,6.025981,
1002,-14.58404,-36.63233,-0.2646807,
1035,-15.05779,-36.56336,-5.64956,
1069,-15.57237,-36.4846,-9.746778,
1102,-16.19146,-36.42217,-12.2618,
1135,-16.84974,-36.38793,-13.11539,
1169,-17.28561,-36.36522,-12.52216,
1202,-17.10592,-36.32218,-10.91862,
1235,-16.07168,-36.24742,-8.77002,
1302,-14.41323,-36.17496,-6.395664,
1335,-12.67983,-36.15825,-3.941785,
1369,-11.19284,-36.21441,-1.482997,
1402,-9.856277,-36.30954,0.8904722,
1435,-8.469867,-36.3993,3.083343,
1469,-6.992182,-36.46594,5.045086,
1502,-5.509887,-36.51188,6.774399,
1535,-4.110396,-36.53915,8.289525,
1569,-2.835012,-36.55146,9.611572,
1602,-1.689752,-36.56132,10.7614,
1635,-0.6566536,-36.58011,11.76152,
1669,0.2846621,-36.60786,12.64326,
1702,1.13113,-36.63779,13.44728,
1735,1.859686,-36.66597,14.21117,
1769,2.455776,-36.69608,14.95156,
1802,2.943089,-36.73814,15.65458,
1835,3.393474,-36.79851,16.28852,
1868,3.887138,-36.86941,16.82671,
1902,4.461663,-36.93489,17.26174,
1935,5.124837,-36.9856,17.60884,
1968,5.887773,-37.01923,17.89957,
2002,6.748316,-37.03422,18.17946,
2035,7.668149,-37.02988,18.51429,
2068,8.594659,-37.00711,18.97422,
2102,9.493567,-36.97073,19.59355,
2135,10.35416,-36.92872,20.36412,
2168,11.18977,-36.88247,21.28948,
2193,12.03986,-36.82513,22.44088,
2227,12.92631,-36.75139,23.94666,
2261,13.77597,-36.66429,25.93496,
2295,14.38774,-36.57499,28.50581,
2329,14.4853,-36.49462,31.7395,
2363,13.83433,-36.42019,35.67834,
2397,12.35297,-36.33286,40.2604,
2431,10.1463,-36.22048,45.24561,
2465,7.449073,-36.10157,50.1659,
2499,4.500747,-36.02093,54.29604,
2533,1.43534,-36.02236,56.7095,
2567,-1.682298,-36.11841,56.59108,
2635,-4.705933,-36.27394,53.73254,
2677,-7.412178,-36.42869,48.6642,
2710,-9.677683,-36.54541,42.20964,
2743,-11.52612,-36.62435,35.03778,
2777,-13.01733,-36.67619,27.56697,
2810,-14.17651,-36.70101,20.05198,
2843,-14.99893,-36.69351,12.70217,
2876,-15.48041,-36.6545,5.755499,
2910,-15.65233,-36.58939,-0.5056098,
2943,-15.59895,-36.5038,-5.753838,
2976,-15.44475,-36.40786,-9.642472,
3010,-15.29707,-36.31607,-11.89319,
3043,-15.16104,-36.23843,-12.41716,
3077,-14.92326,-36.17828,-11.38836,
3110,-14.45453,-36.14014,-9.200185,
3144,-13.71319,-36.13609,-6.328204,
3177,-12.71787,-36.17753,-3.215903,
3210,-11.46421,-36.25704,-0.2294177,
3244,-9.944369,-36.34674,2.381587,
3277,-8.233086,-36.42152,4.52463,
3310,-6.485056,-36.4774,6.246237,
3344,-4.839192,-36.52428,7.650135,
3377,-3.350787,-36.5701,8.822243,
3410,-1.998079,-36.61514,9.813976,
3444,-0.7227414,-36.65435,10.66052,
3477,0.5209576,-36.68075,11.39214,
3510,1.733669,-36.68869,12.03572,
3543,2.88666,-36.68033,12.61816,
3577,3.965821,-36.66686,13.16556,
3610,5.002809,-36.65788,13.70124,
3635,6.06453,-36.65461,14.25825,
3669,7.200425,-36.65249,14.89808,
3711,8.419287,-36.64292,15.70738,
3745,9.742789,-36.61259,16.7588,
3778,11.21559,-36.54703,18.08005,
3845,12.7943,-36.44206,19.67479,
3878,14.3192,-36.3102,21.53732,
3911,15.657,-36.17052,23.64104,
3945,16.74854,-36.03951,25.9849,
3970,17.47595,-35.93724,28.66772,
4004,17.58652,-35.8912,31.8672,
4037,16.80754,-35.91446,35.73282,
4071,15.04485,-35.97692,40.29015,
4105,12.46958,-36.01995,45.37374,
4139,9.416998,-36.01253,50.55857,
4173,6.213489,-35.98362,55.13671,
4207,3.081491,-35.99306,58.26687,
4241,0.1399927,-36.0763,59.29013,
4275,-2.564872,-36.21947,57.95656,
4309,-5.037777,-36.37917,54.41922,
4343,-7.302267,-36.51784,49.09689,
4377,-9.363346,-36.62222,42.49582,
4411,-11.20038,-36.69743,35.06833,
4445,-12.77515,-36.75025,27.17846,
4479,-14.03383,-36.77963,19.14502,
4521,-14.91994,-36.78016,11.27872,
4555,-15.41825,-36.74789,3.86743,
4588,-15.60499,-36.68087,-2.816547,
4621,-15.63541,-36.57883,-8.458679,
4654,-15.65939,-36.4472,-12.70652,
4688,-15.73339,-36.30076,-15.27069,
4721,-15.7806,-36.15936,-16.04747,
4754,-15.63827,-36.04071,-15.1845,
4788,-15.1957,-35.96143,-13.02759,
4821,-14.4807,-35.94286,-9.993173,
4854,-13.5679,-35.99996,-6.505692,
4888,-12.45316,-36.1131,-2.99262,
4921,-11.09155,-36.23198,0.1888617,
4954,-9.510888,-36.32242,2.855784,
4988,-7.820829,-36.38802,5.007079,
5021,-6.130688,-36.44373,6.728255,
5054,-4.485553,-36.49725,8.082433,
5088,-2.892551,-36.55356,9.09971,
5154,-1.404809,-36.60825,9.863353,
5188,-0.1311797,-36.64412,10.51962,
5221,0.8538014,-36.65383,11.17154,
5254,1.575169,-36.64936,11.83591,
5288,2.136358,-36.64551,12.50406,
5321,2.653675,-36.65074,13.1827,
5355,3.204757,-36.66636,13.87729,
5388,3.824117,-36.68621,14.57612,
5421,4.525473,-36.70262,15.26512,
5454,5.306,-36.71008,15.94933,
5488,6.138275,-36.70589,16.65709,
5521,6.984492,-36.69479,17.42983,
5555,7.822739,-36.68419,18.30647,
5588,8.660256,-36.66927,19.30918,
5621,9.524609,-36.63232,20.45056,
5654,10.43215,-36.5584,21.7678,
5688,11.3611,-36.44782,23.33523,
5712,12.23926,-36.3168,25.23851,
5746,12.91128,-36.19496,27.56585,
5780,13.11783,-36.11377,30.40947,
5814,12.58138,-36.07867,33.82503,
5848,11.17196,-36.06051,37.76501,
5883,9.006024,-36.03102,42.01648,
5916,6.384902,-35.99899,46.15314,
5951,3.637129,-36.0022,49.55097,
5984,1.00838,-36.06875,51.52878,
6018,-1.374573,-36.19316,51.5858,
6052,-3.505936,-36.34916,49.59146,
6086,-5.450819,-36.51287,45.79947,
6120,-7.273258,-36.66696,40.69677,
6154,-9.000992,-36.7975,34.75109,
6188,-10.61192,-36.89844,28.1705,
6222,-12.02694,-36.97208,20.91214,
6256,-13.13407,-37.01979,12.96259,
6290,-13.85061,-37.03416,4.628609,
6332,-14.20671,-36.99973,-3.393501,
6366,-14.39233,-36.90523,-10.24657,
6399,-14.65574,-36.7658,-15.17553,
6465,-15.06556,-36.62712,-17.69635,
6499,-15.3904,-36.52557,-17.82432,
6532,-15.2906,-36.45593,-16.13024,
6557,-14.61165,-36.40689,-13.3861,
6591,-13.45511,-36.4007,-10.16157,
6625,-12.0323,-36.45724,-6.77765,
6667,-10.4996,-36.54348,-3.480133,
6701,-8.903543,-36.60235,-0.5079131,
6734,-7.237059,-36.62044,1.971953,
6768,-5.521686,-36.63259,3.905436,
6800,-3.823202,-36.66933,5.325136,
6834,-2.204932,-36.72974,6.318741,
6867,-0.7046202,-36.79784,7.019675,
6900,0.6419164,-36.86073,7.587161,
6934,1.795858,-36.91091,8.157041,
6967,2.750035,-36.94707,8.790897,
6992,3.558152,-36.97709,9.461474,
7026,4.327987,-37.0138,10.09209,
7060,5.166858,-37.06406,10.6242,
7094,6.120143,-37.12263,11.05218,
7128,7.168763,-37.17719,11.41702,
7170,8.26466,-37.21747,11.7977,
7203,9.351357,-37.23774,12.28773,
7237,10.38212,-37.23498,12.94939,
7262,11.34481,-37.20908,13.7891,
7296,12.26802,-37.16253,14.75962,
7330,13.19919,-37.09958,15.78251,
7364,14.16459,-37.02473,16.8353,
7398,15.14697,-36.93738,18.04656,
7432,16.0904,-36.83821,19.60824,
7465,16.87257,-36.74658,21.56186,
7499,17.25838,-36.69283,23.78273,
7533,16.94763,-36.68386,26.22659,
7567,15.73639,-36.68909,29.07072,
7601,13.6434,-36.6689,32.51161,
7635,10.8496,-36.61762,36.48144,
7677,7.546216,-36.57876,40.56158,
7711,3.942625,-36.60435,43.96605,
7778,0.3870702,-36.69361,45.64021,
7811,-2.747595,-36.79849,44.7829,
7836,-5.336682,-36.8857,41.27528,
7870,-7.49612,-36.95699,35.55657,
7904,-9.352769,-37.01849,28.35171,
7938,-10.94034,-37.06136,20.44552,
7972,-12.24381,-37.07296,12.45744,
8006,-13.25524,-37.05247,4.794723,
8048,-14.01952,-37.00872,-2.210691,
8081,-14.66469,-36.95061,-8.19136,
8114,-15.35896,-36.88535,-12.75563,
8148,,,-15.58731,
8181,,,-16.60382,
8215,,,-16.07451,
8248,,,-14.51733,
8281,,,-12.42548,
8315,,,-10.07868,
8348,,,-7.555692,
8381,,,-4.894645,
8415,,,-2.240722,
8448,,,0.1840936,
8481,,,2.230419,
8514,,,3.893619,
8548,,,5.252225,
8581,,,6.373529,
8614,,,7.290524,
8648,,,8.037021,
8681,,,8.665486,
8714,,,9.241338,
8748,,,9.837182,
8781,,,10.51522,
8814,,,11.30997,
8848,,,12.23582,
8881,,,13.29583,
8914,,,14.47423,
8948,,,15.73506,
8981,,,17.03585,
9048,,,18.34621,
9081,,,19.66592,
9114,,,21.03238,
9147,,,22.50749,
9181,,,24.15815,
9214,,,26.03883,
9248,,,28.17039,
9281,,,30.54103,
9306,,,33.14388,
9340,,,36.01624,
9374,,,39.17349,
9408,,,42.36829,
9442,,,45.09295,
9475,,,47.05952,
9510,,,48.23976,
9543,,,48.35818,
9586,,,46.92418,
9619,,,43.71374,
9653,,,38.88797,
9686,,,32.84233,
9719,,,26.04129,
9753,,,18.87198,
9786,,,11.60939,
9811,,,4.49439,
9845,,,-2.17176,
9878,,,-7.99463,
9913,,,-12.5258,
9947,,,-15.37315,
9980,,,-16.38701,
10014,,,-15.80831,
10048,,,-14.16,
10082,,,-11.92459,
10116,,,-9.352556,
10150,,,-6.532405,
10184,,,-3.552193,
10218,,,-0.5799991,
10252,,,2.195858,
10286,,,4.661806,
10354,,,6.782348,
10388,,,8.5513,
10422,,,9.97942,
10456,,,11.10732,
10498,,,12.00553,
10531,,,12.7607,
10565,,,13.45843,
10598,,,14.17146,
10631,,,14.95007,
10665,,,15.81174,
10698,,,16.7388,
10731,,,17.68826,
10756,,,18.61948,
10799,,,19.5322,
10832,,,20.47096,
10865,,,21.48966,
10899,,,22.63232,
10932,,,23.94332,
10965,,,25.49237,
10990,,,27.44683,
11024,,,30.11931,
11058,,,33.79307,
11092,,,38.41068,
11126,,,43.47367,
11161,,,48.22612,
11194,,,51.89977,
11228,,,53.88823,
11262,,,53.83174,
11296,,,51.61378,
11330,,,47.36382,
11364,,,41.55879,
11398,,,35.15969,
11432,,,29.59582,
11474,,,26.27502,
11541,,,25.72365,
11574,,,27.24412,
11608,,,29.60298,
11641,,,31.98519,
11674,,,34.19178,
11707,,,36.31029,
11740,,,38.43102,
11774,,,40.53601,
11807,,,,
11840,,,,
11874,,,,
11907,,,,
11941,,,,
11974,,,,
11999,,,,